epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
61,345.41,1.01717,0.66354,1.22937,0.96774,0.9677,0.96669,0.71737,0.98265,0.61624,1.04766,0.000406,0.000406,0.000406
62,349.751,1.00998,0.70106,1.22186,0.96349,0.96774,0.96664,0.72185,0.96062,0.58098,1.02982,0.0003961,0.0003961,0.0003961
63,353.503,1.04637,0.67891,1.23319,0.96181,0.96774,0.96665,0.71892,0.9466,0.57581,1.02145,0.0003862,0.0003862,0.0003862
64,357.965,0.99464,0.65981,1.20774,1,0.96416,0.96776,0.72019,0.94979,0.56827,1.00895,0.0003763,0.0003763,0.0003763
65,363.063,0.98477,0.66461,1.14881,0.99736,0.93548,0.96658,0.72982,0.91826,0.56297,0.99604,0.0003664,0.0003664,0.0003664
66,367.148,0.97816,0.65197,1.19474,0.96712,0.96774,0.96641,0.72176,0.89545,0.56764,0.99461,0.0003565,0.0003565,0.0003565
67,371.183,0.95757,0.64728,1.17525,0.96628,0.96774,0.9667,0.71301,0.94052,0.58629,1.01245,0.0003466,0.0003466,0.0003466
68,375.518,0.95977,0.67457,1.16137,1,0.96482,0.96821,0.68691,1.0421,0.61229,1.04813,0.0003367,0.0003367,0.0003367
69,379.414,0.99145,0.64648,1.19237,1,0.96555,0.96838,0.68875,1.06994,0.62763,1.06317,0.0003268,0.0003268,0.0003268
70,383.293,0.99399,0.67281,1.21106,1,0.96609,0.96877,0.682,1.09134,0.63077,1.07296,0.0003169,0.0003169,0.0003169
71,387.26,1.02002,0.64533,1.16955,1,0.9662,0.96899,0.68362,1.1118,0.64244,1.07653,0.000307,0.000307,0.000307
72,391.567,0.90948,0.61793,1.16007,1,0.96636,0.96923,0.70688,1.02933,0.61297,1.03032,0.0002971,0.0002971,0.0002971
73,395.879,0.9635,0.66447,1.18185,1,0.96591,0.96954,0.70772,1.00009,0.61339,1.01613,0.0002872,0.0002872,0.0002872
74,399.796,0.94617,0.64403,1.14002,0.96445,0.96774,0.96876,0.72292,0.97934,0.60662,1.00694,0.0002773,0.0002773,0.0002773
75,404.082,0.9959,0.69058,1.19116,0.96519,0.96774,0.96915,0.72608,0.98439,0.61365,1.01661,0.0002674,0.0002674,0.0002674
76,408.09,0.90767,0.59107,1.11717,0.9656,0.96774,0.96984,0.72639,0.98424,0.62962,1.02938,0.0002575,0.0002575,0.0002575
77,411.806,0.91578,0.66028,1.1699,0.96448,0.96774,0.9701,0.72978,1.00492,0.64327,1.04228,0.0002476,0.0002476,0.0002476
78,415.932,0.96462,0.62348,1.16479,1,0.96364,0.97064,0.72639,0.99253,0.63577,1.03803,0.0002377,0.0002377,0.0002377
79,420.195,0.99508,0.61592,1.21281,1,0.96507,0.97094,0.72434,1.01599,0.63187,1.04776,0.0002278,0.0002278,0.0002278
80,425.107,0.9219,0.59874,1.16701,0.99932,0.96774,0.97058,0.70382,1.10018,0.63536,1.07775,0.0002179,0.0002179,0.0002179
81,429.201,0.95793,0.61216,1.16657,0.99884,0.96774,0.97007,0.68941,1.11202,0.63795,1.08115,0.000208,0.000208,0.000208
82,433.545,0.91525,0.57061,1.14412,0.99866,0.96774,0.96973,0.68833,1.11872,0.63117,1.07893,0.0001981,0.0001981,0.0001981
83,437.102,0.92111,0.62072,1.17925,0.99854,0.96774,0.9695,0.68628,1.12067,0.63213,1.07839,0.0001882,0.0001882,0.0001882
84,441.387,0.94677,0.60848,1.17292,0.99865,0.96774,0.96965,0.68876,1.11079,0.60711,1.07116,0.0001783,0.0001783,0.0001783
85,445.861,0.94368,0.60009,1.18041,0.99918,0.96774,0.96965,0.68353,1.11989,0.60951,1.07561,0.0001684,0.0001684,0.0001684
86,450.608,0.92613,0.60505,1.13507,0.99918,0.96774,0.97021,0.70114,1.12159,0.58754,1.07513,0.0001585,0.0001585,0.0001585
87,454.573,0.94208,0.56234,1.17232,0.9991,0.96774,0.97031,0.70003,1.09853,0.57252,1.06419,0.0001486,0.0001486,0.0001486
88,458.894,0.88155,0.56616,1.12527,0.99929,0.96774,0.97052,0.70143,1.0693,0.57012,1.05158,0.0001387,0.0001387,0.0001387
89,462.407,0.96256,0.59287,1.18998,0.99909,0.96774,0.97087,0.70753,1.05987,0.56809,1.04617,0.0001288,0.0001288,0.0001288
90,466.094,1.02329,0.63517,1.21462,0.99915,0.96774,0.97141,0.72112,1.02828,0.54888,1.02908,0.0001189,0.0001189,0.0001189
91,472.32,0.76737,0.53887,1.06633,0.99875,0.96774,0.97113,0.72007,1.01566,0.54932,1.02196,0.000109,0.000109,0.000109
92,477.149,0.72736,0.52494,1.05785,0.99862,0.96774,0.97134,0.72454,1.01784,0.5338,1.01454,9.91e-05,9.91e-05,9.91e-05
93,481.877,0.77462,0.51676,1.06637,0.99858,0.96774,0.97107,0.7339,1.01869,0.52586,1.00982,8.92e-05,8.92e-05,8.92e-05
94,486.455,0.79577,0.48316,1.10603,0.99858,0.96774,0.97094,0.74693,1.00506,0.50622,0.99453,7.93e-05,7.93e-05,7.93e-05
95,490.253,0.79449,0.50432,1.08737,0.99864,0.96774,0.97107,0.74576,1.00933,0.5045,0.9938,6.94e-05,6.94e-05,6.94e-05
96,494.285,0.78473,0.50097,1.0942,0.99875,0.96774,0.97107,0.7326,1.01707,0.50131,0.99196,5.95e-05,5.95e-05,5.95e-05
97,498.598,0.73379,0.47979,1.08326,0.99879,0.96774,0.97094,0.7292,1.02306,0.50087,0.9923,4.96e-05,4.96e-05,4.96e-05
98,502.503,0.72467,0.48383,1.01884,0.999,0.96774,0.97047,0.73221,1.02711,0.50098,0.99173,3.97e-05,3.97e-05,3.97e-05
99,506.9,0.8076,0.51769,1.0321,0.999,0.96774,0.97037,0.73117,1.02673,0.50187,0.99166,2.98e-05,2.98e-05,2.98e-05
100,510.855,0.8304,0.48808,1.09588,0.99915,0.96774,0.97021,0.73478,1.01118,0.50568,0.98634,1.99e-05,1.99e-05,1.99e-05
